Run,Iteration,Wavelength,Coefficient
178,2,2216.7454,0.02336027798447362
178,2,2236.7046,0.021304003790716425
178,2,2246.6807,0.027491104724144802
178,2,2256.6545,0.021512744889174682
178,2,2266.6262,0.02502772363412698
178,2,2276.5955,0.02805178920479158
178,2,2286.5625,0.018345951835900924
178,2,2296.527,0.00451423815981039
178,2,2306.4895,0.006409680443398144
178,2,2326.4072,0.012804683355662896
178,2,2336.3625,0.016746140823625077
178,2,2346.3157,0.03265284892374558
178,2,2356.2666,0.046659143565419794
178,2,2376.1611,0.048366717611028356
178,2,2386.1052,0.04046557338989544
178,2,2396.0466,0.02828684708252096
178,2,2405.986,0.02569643594816674
178,2,2425.8577,0.023931337625128012
178,2,2435.79,0.0235679042782126
178,2,2445.72,0.023261144020234322
178,2,2455.6477,0.022729077837646862
178,3,375.594,0.029013831403297545
178,3,385.26254,0.04641996362962994
178,3,404.61288,0.07149663221189509
178,3,414.29462,0.06871106318295231
178,3,423.98077,0.06854781811172658
178,3,433.6713,0.05537305778952097
178,3,482.18976,0.040445417278469654
178,3,501.6279,0.03389842781208509
178,3,693.9894,0.030215619867340632
178,3,703.77563,0.024885120620564884
178,3,781.87805,0.02082181975372706
178,3,975.6755,0.018329418853954105
178,3,1157.8528,0.013788984756329411
178,3,1252.9802,0.05304859374111016
178,3,1262.7457,0.07703477678117704
178,3,1272.7183,0.04959974017027523
178,3,1332.5481,0.03505950410554427
178,3,1422.2767,0.02802832093655469
178,3,1442.2137,0.01869782350490306
178,3,1452.1819,0.0275074638522426
178,3,1472.1176,0.031088499580155794
178,3,1492.0521,0.022682193346904647
178,3,1571.781,0.0280831153582402
178,3,1621.6036,0.03398813177016322
178,3,1721.231,0.030673532990491584
178,3,2206.7622,0.04040221290129799
178,3,2236.7046,0.030417448861567012
178,3,2246.6807,0.0363070430415179
178,3,2256.6545,0.02418070804633128
178,3,2266.6262,0.016800270717047885
178,3,2276.5955,0.022478162577177798
178,3,2286.5625,0.04932617402635216
178,3,2306.4895,0.08010661646488731
178,3,2326.4072,0.08149946139994026
178,3,2336.3625,0.05097843680257756
178,3,2376.1611,0.04336565619532566
178,3,2396.0466,0.04324017231785572
178,3,2425.8577,0.04387238548112639
178,3,2435.79,0.03675899711445671
178,3,2445.72,0.03543377145997112
178,4,414.29462,0.024470027377590964
178,4,423.98077,0.0472620503026522
178,4,482.18976,0.12830253772014294
178,4,703.77563,0.10593527012055276
178,4,781.87805,0.11185774310289937
178,4,975.6755,0.0870517718667517
178,4,1262.7457,0.06210956298909206
178,4,1272.7183,0.05564015635131098
178,4,1442.2137,0.03359140692798683
178,4,1452.1819,0.07950495674440802
178,4,1472.1176,0.03273062533558553
178,4,1571.781,0.033806805440749974
178,4,1621.6036,0.035853169924938554
178,4,1721.231,0.05691426062915602
178,4,2206.7622,0.050924015286551425
178,4,2246.6807,0.07091276742403972
178,4,2276.5955,0.022897417905803196
178,4,2286.5625,0.03053342625371996
178,4,2326.4072,0.10389935753043328
178,4,2425.8577,0.11076242624343818
178,4,2435.79,0.17563771138479428
178,4,2445.72,0.044832706980895885
178,5,414.29462,0.22338401397006588
178,5,423.98077,0.2183851529169042
178,5,703.77563,0.061902631164125775
178,5,781.87805,0.17881260628552892
178,5,1262.7457,0.08374003805881805
178,5,1472.1176,0.061128456876152676
178,5,1571.781,0.06389429070101585
178,5,1621.6036,0.0681003235605299
178,5,2276.5955,0.10051330123697305
178,5,2326.4072,0.15979601945326638
178,5,2425.8577,0.15777281737631216
178,5,2435.79,0.0854804771852602
178,5,2445.72,0.06556162782792695
178,6,414.29462,0.23489897227036358
178,6,423.98077,0.2263324988911833
178,6,703.77563,0.23289424329831362
178,6,781.87805,0.09566259835476135
178,6,1262.7457,0.18364844166640076
178,6,1472.1176,0.24291368709119593
178,6,1571.781,0.12506559847499016
178,6,2326.4072,0.12055723655362978
178,6,2425.8577,0.1295008678225102
178,6,2445.72,0.12683594217671107
178,7,414.29462,0.2346836540766037
178,7,781.87805,0.2252406101626636
178,7,1262.7457,0.2693849819277403
178,7,1472.1176,0.13101439665199238
178,7,1571.781,0.20214590529031679
178,7,2326.4072,0.27903853794296096
178,7,2445.72,0.13385102841373636
178,8,414.29462,0.4761057453258021
178,8,781.87805,0.170826469243319
178,8,1472.1176,0.21221735380410495
178,9,414.29462,0.45948350494171564
178,9,1472.1176,0.2855349469655075
178,10,414.29462,0.45791605605792063
178,10,1472.1176,0.3961558321581561
178,11,414.29462,0.4917634267047859
178,11,1472.1176,0.4378285666487509
178,12,1472.1176,0.5002730022637094
178,13,1472.1176,0.11424318621980643
178,14,1472.1176,0.11003701810793179
178,15,1472.1176,0.8783314188067362
178,16,1472.1176,0.10955808601272415
178,17,1472.1176,0.10995200641385523
178,18,1472.1176,0.11041568946177321
178,19,1472.1176,0.6990885162327014
178,20,1472.1176,0.11030913790966437
178,21,1472.1176,0.11022636808154337
178,22,1472.1176,0.1110969863586041
178,23,1472.1176,0.10991544862938313
178,24,1472.1176,0.11012928632763005
178,25,1472.1176,0.11134513577599037
178,26,1472.1176,0.1109989483733683
178,27,1472.1176,0.1106046574224418
178,28,1472.1176,0.6961055607241642
178,29,1472.1176,0.11365283566344
178,30,1472.1176,0.7006937773234012
178,31,1472.1176,0.8718890565569462
178,32,1472.1176,0.6969057265321599
178,33,1472.1176,0.11032970059683322
178,34,1472.1176,0.11077070928554653
178,35,1472.1176,0.11030593552480321
178,36,1472.1176,0.11080257725434488
178,37,1472.1176,0.11133929109606877
178,38,1472.1176,0.10940657857441448
178,39,1472.1176,0.11353663587671159
178,40,1472.1176,0.10925238858363087
178,41,1472.1176,0.10956635663359715
178,42,1472.1176,0.1094831423018507
178,43,1472.1176,0.1096675340408926
178,44,1472.1176,0.11026984474185479
178,45,1472.1176,0.11060270093848036
178,46,1472.1176,0.10980809516860918
178,47,1472.1176,0.1092633914829409
178,48,1472.1176,0.11001562130381659
178,49,1472.1176,0.11011710722477175
178,50,1472.1176,0.11064886191189525
178,51,1472.1176,0.11324079944607057
178,52,1472.1176,0.11115766971679719
178,53,1472.1176,0.11069051288309761
178,54,1472.1176,0.11099902134457276
178,55,1472.1176,0.11099858820627052
178,56,1472.1176,0.11005422064117346
178,57,1472.1176,0.11010634727977797
178,58,1472.1176,0.11320417149102036
178,59,1472.1176,0.1107832709605236
178,60,1472.1176,0.11186207733444284
178,61,1472.1176,0.10933675525545528
178,62,1472.1176,0.10986463571517477
178,63,1472.1176,0.11034516061108693
178,64,1472.1176,0.699219539425118
178,65,1472.1176,0.11002698566565255
178,66,1472.1176,0.7016932196156203
178,67,1472.1176,0.11056566813243225
178,68,1472.1176,0.11071075262274224
178,69,1472.1176,0.6985333514357172
178,70,1472.1176,0.11044087165369101
178,71,1472.1176,0.1096571915051185
178,72,1472.1176,0.10972739657107056
178,73,1472.1176,0.11231591001398802
178,74,1472.1176,0.11269848522195644
178,75,1472.1176,0.6997789473047544
178,76,1472.1176,0.110542992594661
178,77,1472.1176,0.11397482924265731
178,78,1472.1176,0.1102249144061708
178,79,1472.1176,0.11184540449445166
178,80,1472.1176,0.1101725267441737
178,81,1472.1176,0.11352173434403928
178,82,1472.1176,0.11006046985682875
178,83,1472.1176,0.11106517946339917
178,84,1472.1176,0.11113580737120793
178,85,1472.1176,0.11134383328582761
178,86,1472.1176,0.70431719255924
178,87,1472.1176,0.10993259751865606
178,88,1472.1176,0.11398989287102862
178,89,1472.1176,0.11058205726944269
178,90,1472.1176,0.11274154785786464
178,91,1472.1176,0.1102064241860218
178,92,1472.1176,0.8734739313845212
178,93,1472.1176,0.11000052122747854
178,94,1472.1176,0.11148305528015906
178,95,1472.1176,0.10971319671866904
178,96,1472.1176,0.11110623179963305
178,97,1472.1176,0.11138880664517556
178,98,1472.1176,0.10995727861714469
178,99,1472.1176,0.11050727175233145
178,100,1472.1176,0.8696594126432367
