Run,Iteration,Wavelength,Coefficient
96,2,1571.781,0.015025906099274296
96,2,1681.3829,0.014086107952510222
96,2,1711.2693,0.009823238740061083
96,2,1761.0751,0.014936565007129173
96,2,1780.9957,0.018144606859675845
96,2,1946.3915,0.01744987124137152
96,2,1956.4346,0.019656158133742534
96,2,1966.4753,0.01948137618590259
96,2,1996.5839,0.02157021131832996
96,2,2006.6154,0.02307220617715928
96,2,2016.6447,0.02161633022558186
96,2,2036.6962,0.017500262017149867
96,2,2156.812,0.015955138122457975
96,2,2226.726,0.02047463432853295
96,2,2246.6807,0.02149248670855715
96,2,2256.6545,0.02241985089048419
96,2,2266.6262,0.019417844612867337
96,2,2276.5955,0.01773391007895608
96,2,2286.5625,0.014973358999544713
96,2,2296.527,0.005555129153488934
96,2,2306.4895,0.008455958457949872
96,2,2316.4495,0.016436181332886646
96,2,2336.3625,0.02110016335324771
96,2,2346.3157,0.03577742003819678
96,2,2356.2666,0.044415054493127354
96,2,2366.215,0.045128152689723255
96,2,2435.79,0.04568737316468918
96,2,2445.72,0.03661601690164405
96,2,2455.6477,0.024663933502480063
96,2,2465.5732,0.02217350618138712
96,3,394.93552,0.07500185519292173
96,3,404.61288,0.07497714654000186
96,3,423.98077,0.07172395377865824
96,3,433.6713,0.07130602747983143
96,3,521.08356,0.05720957825112414
96,3,703.77563,0.04175955594375399
96,3,985.3106,0.026950260088444398
96,3,1014.1849,0.02560081128871328
96,3,1157.8528,0.02148605226298999
96,3,1214.9918,0.018898501201216257
96,3,1252.773,0.017894113991482427
96,3,1292.6625,0.01381070517652461
96,3,1322.5771,0.014405727104841927
96,3,1442.2137,0.02385878981990882
96,3,1452.1819,0.055089559975097194
96,3,1462.1499,0.031127973663584125
96,3,1472.1176,0.04658271224717392
96,3,1492.0521,0.04479502890004927
96,3,1502.019,0.01841851037934162
96,3,1531.9185,0.028009318233901105
96,3,1551.8502,0.025184109483714474
96,3,1571.781,0.02236104803933687
96,3,1761.0751,0.022932996009022044
96,3,1956.4346,0.033070171094227954
96,3,1966.4753,0.02688399633485172
96,3,2006.6154,0.03121342377459847
96,3,2156.812,0.032689765585153935
96,3,2226.726,0.033979005582836785
96,3,2246.6807,0.026906176229002154
96,3,2276.5955,0.021653395516710403
96,3,2286.5625,0.01936253952870885
96,3,2296.527,0.02477442101926019
96,3,2306.4895,0.04372992048740168
96,3,2316.4495,0.05877043917322833
96,3,2336.3625,0.05975837592871995
96,3,2346.3157,0.06061324405204803
96,3,2356.2666,0.04984433732860022
96,3,2366.215,0.0348201806090741
96,3,2445.72,0.03142123809405502
96,3,2455.6477,0.027773326622932096
96,3,2465.5732,0.026960730034835796
96,4,394.93552,0.11642378689603541
96,4,404.61288,0.11941874795886014
96,4,423.98077,0.10954160739037135
96,4,433.6713,0.08867424889093332
96,4,703.77563,0.026684532947304513
96,4,985.3106,0.07695813618902826
96,4,1014.1849,0.041438763419136646
96,4,1157.8528,0.037243088702017646
96,4,1322.5771,0.032087272595256164
96,4,1442.2137,0.044877805279839686
96,4,1452.1819,0.04145351246033104
96,4,1462.1499,0.044836461871843175
96,4,1472.1176,0.03399407776196398
96,4,1492.0521,0.043477614576090604
96,4,1502.019,0.08263933264005303
96,4,1531.9185,0.0829190037895212
96,4,1966.4753,0.08281959584187959
96,4,2006.6154,0.05756490181826415
96,4,2156.812,0.05308375433242543
96,4,2226.726,0.04856191284865835
96,4,2286.5625,0.04599534788672961
96,4,2306.4895,0.043182381021685784
96,4,2316.4495,0.022469985187131537
96,4,2346.3157,0.025559318186209753
96,4,2356.2666,0.022589068359049846
96,4,2366.215,0.03469499571303079
96,4,2465.5732,0.019255918363713206
96,5,394.93552,0.12011805464787996
96,5,404.61288,0.12330136756105914
96,5,433.6713,0.11207420850341412
96,5,703.77563,0.0909447046314529
96,5,1157.8528,0.10174557744203677
96,5,1452.1819,0.054075581045042995
96,5,1462.1499,0.05058588541492074
96,5,1492.0521,0.04749805674265625
96,5,1502.019,0.04914494844839255
96,5,1531.9185,0.06501063286612398
96,5,2226.726,0.11584699515331852
96,5,2286.5625,0.11572795631252095
96,5,2306.4895,0.11415450125297573
96,5,2356.2666,0.07528398301360228
96,5,2366.215,0.06809097044575693
96,5,2465.5732,0.05699535303577
96,6,394.93552,0.1828133876477273
96,6,703.77563,0.1779536062658015
96,6,1157.8528,0.12771090332722015
96,6,1452.1819,0.15646424867689784
96,6,1462.1499,0.15607384301905955
96,6,1531.9185,0.17546336023167358
96,6,2286.5625,0.18215173864474124
96,6,2356.2666,0.08878291642414973
96,6,2366.215,0.0788319324225802
96,7,394.93552,0.381423238403098
96,7,703.77563,0.2184561660193155
96,7,1452.1819,0.2476932290530539
96,7,1462.1499,0.2397696122324889
96,7,2286.5625,0.23442287777773124
96,7,2356.2666,0.15496472860990101
96,7,2366.215,0.2548031195442531
96,8,1452.1819,0.39854494952044167
96,8,1462.1499,0.37795535422892484
96,8,2286.5625,0.2966947859783413
96,8,2356.2666,0.35827343352472973
96,8,2366.215,0.22080234967404666
96,9,1452.1819,1.2535655680688573
96,9,1462.1499,1.118775185842749
96,9,2356.2666,0.746459254736501
96,9,2366.215,0.35843198349342287
96,10,1452.1819,1.5935297715152723
96,11,1452.1819,0.1590430159478945
96,12,1452.1819,0.6105608304924616
96,13,1452.1819,0.15728487224745819
96,14,1452.1819,0.15791878099539067
96,15,1452.1819,0.15859182065260324
96,16,1452.1819,0.1583458594275372
96,17,1452.1819,0.15886625260782272
96,18,1452.1819,0.1577514070683545
96,19,1452.1819,0.15782720601427455
96,20,1452.1819,0.1580925316085296
96,21,1452.1819,0.16196867374306545
96,22,1452.1819,0.1587366003610356
96,23,1452.1819,0.15795572798527996
96,24,1452.1819,0.15884206175451318
96,25,1452.1819,0.16152896650191462
96,26,1452.1819,0.16147662950673997
96,27,1452.1819,0.15838591434709087
96,28,1452.1819,0.15838964094176944
96,29,1452.1819,0.1586931972726151
96,30,1452.1819,0.6797980490911506
96,31,1452.1819,0.15845634207241488
96,32,1452.1819,0.1586145114850642
96,33,1452.1819,0.1583401024463488
96,34,1452.1819,0.15857141356766333
96,35,1452.1819,0.15876970163975834
96,36,1452.1819,0.15800074443130563
96,37,1452.1819,0.15900843509416096
96,38,1452.1819,0.158010928236834
96,39,1452.1819,0.15871191199118076
96,40,1452.1819,0.6797493416757308
96,41,1452.1819,0.6092845055061027
96,42,1452.1819,0.6105140437707617
96,43,1452.1819,0.1591953177214126
96,44,1452.1819,0.15847579764580916
96,45,1452.1819,0.1622815753928728
96,46,1452.1819,0.15932654276949937
96,47,1452.1819,0.15832126796436352
96,48,1452.1819,0.15930031158614955
96,49,1452.1819,0.162717331607976
96,50,1452.1819,0.16152614828149786
96,51,1452.1819,0.6117463295980481
96,52,1452.1819,0.15831327765089234
96,53,1452.1819,0.1577493828405477
96,54,1452.1819,0.15865387448130988
96,55,1452.1819,0.1576552972172956
96,56,1452.1819,0.15834209682552283
96,57,1452.1819,0.1576588512130082
96,58,1452.1819,0.16253684131052276
96,59,1452.1819,0.15873280113520383
96,60,1452.1819,0.15830409701767106
96,61,1452.1819,0.1581459711719771
96,62,1452.1819,0.15793257355077117
96,63,1452.1819,0.6104795453699947
96,64,1452.1819,0.15901879553127024
96,65,1452.1819,0.6114437827168944
96,66,1452.1819,0.15766241312142648
96,67,1452.1819,0.6821166717182878
96,68,1452.1819,0.1573544668482652
96,69,1452.1819,0.15862017725904315
96,70,1452.1819,0.15784212611335552
96,71,1452.1819,0.15789518116207807
96,72,1452.1819,0.6082962153734677
96,73,1452.1819,0.6105580233167469
96,74,1452.1819,0.16193739128655732
96,75,1452.1819,0.16295023529070696
96,76,1452.1819,0.15909095986832472
96,77,1452.1819,0.6128610125901659
96,78,1452.1819,0.6096654200361682
96,79,1452.1819,0.6106214107048301
96,80,1452.1819,0.15919225897085792
96,81,1452.1819,0.1586992524310111
96,82,1452.1819,0.1583289713277311
96,83,1452.1819,0.15872645869384372
96,84,1452.1819,0.6078470766036164
96,85,1452.1819,0.15719302805595953
96,86,1452.1819,0.15878846403869845
96,87,1452.1819,0.15840395350409442
96,88,1452.1819,0.15857803121914385
96,89,1452.1819,0.15863851072745633
96,90,1452.1819,0.6100753911594379
96,91,1452.1819,0.1601580816530867
96,92,1452.1819,0.15854183712054332
96,93,1452.1819,0.1583375105208648
96,94,1452.1819,0.1579156186357738
96,95,1452.1819,0.1582147010104456
96,96,1452.1819,0.162284543542932
96,97,1452.1819,0.15923694193084093
96,98,1452.1819,0.1585956688845244
96,99,1452.1819,0.607840317406316
96,100,1452.1819,0.15856748974039975
